iEn_x,iEn_y,iLi_x,iLi_y,id,x,y,z
-4.9824178609938e-05,0.0074829444404148,-0.010746314987792,0.19267803603917,14350,0.30211324865331,0,0
-4.9824178609938e-05,0.0074829444404148,-0.010746314987792,0.19267803603917,14350,0.30788675134519,0,0
2.4352048660692e-05,0.007633413458379,0.0076154672609685,0.19257802186107,14663,0.78211324865348,0,0
2.4352048660692e-05,0.007633413458379,0.0076154672609685,0.19257802186107,14663,0.78788675134539,0,0
-2.4348161626331e-05,0.0076334159093875,-0.0076148754781791,0.19257784290522,14666,0.21211324865357,0,0
-2.4348161626331e-05,0.0076334159093875,-0.0076148754781791,0.19257784290522,14666,0.21788675134545,0,0
-4.3911170322931e-05,0.0075261696013879,-0.010167268233247,0.19268047961885,15305,0.28211324865337,0,0
-4.3911170322931e-05,0.0075261696013879,-0.010167268233247,0.19268047961885,15305,0.28788675134525,0,0
3.4927049397668e-05,0.0075830195906482,0.0091370819262351,0.19262509925538,19980,0.74211324865337,0,0
3.4927049397668e-05,0.0075830195906482,0.0091370819262351,0.19262509925538,19980,0.74788675134528,0,0
-1.6042188745792e-05,0.0076777301192194,-0.0057081317380307,0.19256758640057,25157,0.16211324865372,0,0
-1.6042188745792e-05,0.0076777301192194,-0.0057081317380307,0.19256758640057,25157,0.1678867513456,0,0
1.6042520428305e-05,0.0076777304527175,0.0057082100826111,0.19256760161207,25158,0.83211324865361,0,0
1.6042520428305e-05,0.0076777304527175,0.0057082100826111,0.19256760161207,25158,0.83788675134552,0,0
-3.4335284136322e-05,0.0075722586354039,-0.0091282526024639,0.192559221459,25164,0.25211324865346,0,0
-3.4335284136322e-05,0.0075722586354039,-0.0091282526024639,0.192559221459,25164,0.25788675134534,0,0
6.2139681283216e-05,0.0071801504473901,0.0094118677946295,0.19243494773868,25217,0.58211324865295,0,0
6.2139681283216e-05,0.0071801504473901,0.0094118677946295,0.19243494773868,25217,0.58788675134486,0,0
6.5231769021014e-05,0.0073294692768148,0.011327680852075,0.19260475633204,26851,0.63211324865308,0,0
6.5231769021014e-05,0.0073294692768148,0.011327680852075,0.19260475633204,26851,0.63788675134499,0,0
-4.8049443513443e-05,0.0070959908522367,-0.0068522423070649,0.19222718019868,33483,0.4421132486529,0,0
-4.8049443513443e-05,0.0070959908522367,-0.0068522423070649,0.19222718019868,33483,0.44788675134478,0,0
4.9758479816226e-05,0.0074794976571061,0.010739849913025,0.19263531879327,42019,0.69211324865324,0,0
4.9758479816226e-05,0.0074794976571061,0.010739849913025,0.19263531879327,42019,0.69788675134515,0,0
5.6915569899285e-05,0.0071519393181828,0.008702280835271,0.19240242684204,42122,0.57211324865293,0,0
5.6915569899285e-05,0.0071519393181828,0.008702280835271,0.19240242684204,42122,0.57788675134484,0,0
-6.6699156946459e-06,0.0077147276472305,-0.0028562206824678,0.19247344932227,47430,0.082113248653894,0,0
-6.6699156946459e-06,0.0077147276472305,-0.0028562206824678,0.19247344932227,47430,0.087886751345781,0,0
6.6698871957786e-06,0.0077147280514395,0.0028562294346344,0.19247345012346,47431,0.91211324865382,0,0
6.6698871957786e-06,0.0077147280514395,0.0028562294346344,0.19247345012346,47431,0.91788675134573,0,0
4.3015349601383e-05,0.0075302616588451,0.010170162801748,0.19265689850695,47745,0.71211324865329,0,0
4.3015349601383e-05,0.0075302616588451,0.010170162801748,0.19265689850695,47745,0.71788675134521,0,0
-1.4550438813152e-05,0.0070328092462344,-0.0020430047438782,0.19221898218008,50303,0.48211324865279,0,0
-1.4550438813152e-05,0.0070328092462344,-0.0020430047438782,0.19221898218008,50303,0.48788675134467,0,0
3.2213601232067e-06,0.0077221609518914,0.0014941809223235,0.19245804331014,51568,0.95211324865393,0,0
3.2213601232067e-06,0.0077221609518914,0.0014941809223235,0.19245804331014,51568,0.95788675134584,0,0
-3.2213806855363e-06,0.0077221606017339,-0.0014941781358857,0.19245804318058,51569,0.042113248653969,0,0
-3.2213806855363e-06,0.0077221606017339,-0.0014941781358857,0.19245804318058,51569,0.047886751345852,0,0
1.7962380037275e-06,0.0077243127700889,0.00082727914194103,0.19247670372502,54620,0.97211324865398,0,0
1.7962380037275e-06,0.0077243127700889,0.00082727914194103,0.19247670372502,54620,0.97788675134589,0,0
-1.7962503335855e-06,0.007724312437971,-0.00082727782174663,0.19247670369421,54621,0.02211324865401,0,0
-1.7962503335855e-06,0.007724312437971,-0.00082727782174663,0.19247670369421,54621,0.027886751345895,0,0
-1.451305185729e-05,0.0076846550788492,-0.0053560601880331,0.19254822341302,58520,0.15211324865375,0,0
-1.451305185729e-05,0.0076846550788492,-0.0053560601880331,0.19254822341302,58520,0.15788675134563,0,0
1.4513249378122e-05,0.0076846554859226,0.0053561192117353,0.19254823328946,58521,0.84211324865364,0,0
1.4513249378122e-05,0.0076846554859226,0.0053561192117353,0.19254823328946,58521,0.84788675134555,0,0
3.2335017987939e-05,0.0070584788372663,0.0045959467271928,0.19228821281081,58717,0.53211324865282,0,0
3.2335017987939e-05,0.0070584788372663,0.0045959467271928,0.19228821281081,58717,0.53788675134473,0,0
1.1750964377e-05,0.0076948443870698,0.0045931171909208,0.19253521821211,60353,0.86211324865369,0,0
1.1750964377e-05,0.0076948443870698,0.0045931171909208,0.19253521821211,60353,0.8678867513456,0,0
-1.1750913686047e-05,0.0076948439280394,-0.0045930843712567,0.19253521285956,60354,0.13211324865381,0,0
-1.1750913686047e-05,0.0076948439280394,-0.0045930843712567,0.19253521285956,60354,0.13788675134569,0,0
-2.3920967514246e-05,0.0070400785215607,-0.0033736645542182,0.19238744142847,61153,0.47211324865282,0,0
-2.3920967514246e-05,0.0070400785215607,-0.0033736645542182,0.19238744142847,61153,0.4778867513447,0,0
-5.7107189287585e-05,0.0071457407423495,-0.0087060326607043,0.19237124116667,63199,0.42211324865296,0,0
-5.7107189287585e-05,0.0071457407423495,-0.0087060326607043,0.19237124116667,63199,0.42788675134484,0,0
-3.5013571963761e-07,0.0077250217755001,-0.00015920717477603,0.19242637527828,68041,0.0021132486540479,0,0
-3.5013571963761e-07,0.0077250217755001,-0.00015920717477603,0.19242637527828,68041,0.0078867513459332,0,0
3.5013323662625e-07,0.007725022101201,0.00015920741025521,0.19242637517869,68044,0.99211324865403,0,0
3.5013323662625e-07,0.007725022101201,0.00015920741025521,0.19242637517869,68044,0.99788675134594,0,0
-3.9247125868336e-05,0.0070747501707606,-0.0057967046909191,0.19224952063951,72248,0.45211324865287,0,0
-3.9247125868336e-05,0.0070747501707606,-0.0057967046909191,0.19224952063951,72248,0.45788675134475,0,0
-2.9145520726249e-05,0.0076134316957961,-0.008404348529029,0.19255395786011,74851,0.23211324865352,0,0
-2.9145520726249e-05,0.0076134316957961,-0.008404348529029,0.19255395786011,74851,0.2378867513454,0,0
2.9122931788361e-05,0.0076134133058483,0.0084071301322264,0.19255477019831,74852,0.76211324865343,0,0
2.9122931788361e-05,0.0076134133058483,0.0084071301322264,0.19255477019831,74852,0.76788675134534,0,0
-3.7238978550125e-05,0.0075722934848208,-0.0095172243542718,0.19256388980105,80128,0.26211324865343,0,0
-3.7238978550125e-05,0.0075722934848208,-0.0095172243542718,0.19256388980105,80128,0.26788675134531,0,0
-6.4933416327071e-05,0.0072323937791575,-0.010520754742226,0.1925244284024,80136,0.39211324865305,0,0
-6.4933416327071e-05,0.0072323937791575,-0.010520754742226,0.1925244284024,80136,0.39788675134493,0,0
-5.6769042183102e-05,0.007404321520837,-0.011318299990071,0.19263715140616,80395,0.33211324865322,0,0
-5.6769042183102e-05,0.007404321520837,-0.011318299990071,0.19263715140616,80395,0.3378867513451,0,0
7.2774609806148e-06,0.0077099658657308,0.0031742994905937,0.19245350345698,80904,0.90211324865379,0,0
7.2774609806148e-06,0.0077099658657308,0.0031742994905937,0.19245350345698,80904,0.90788675134571,0,0
-7.2774851336277e-06,0.00770996543642,-0.0031742882662389,0.19245350237618,80905,0.092113248653879,0,0
-7.2774851336277e-06,0.00770996543642,-0.0031742882662389,0.19245350237618,80905,0.097886751345766,0,0
3.608733396121e-05,0.0075707708927542,0.0094960510593212,0.19258177741577,84391,0.73211324865335,0,0
3.608733396121e-05,0.0075707708927542,0.0094960510593212,0.19258177741577,84391,0.73788675134526,0,0
6.5025580936573e-05,0.0072709780335536,0.010882056347861,0.19256849186511,85346,0.61211324865303,0,0
6.5025580936573e-05,0.0072709780335536,0.010882056347861,0.19256849186511,85346,0.61788675134494,0,0
-6.1093325129156e-05,0.007356905034078,-0.011404463840291,0.19262992025748,85964,0.35211324865317,0,0
-6.1093325129156e-05,0.007356905034078,-0.011404463840291,0.19262992025748,85964,0.35788675134505,0,0
-3.8314996701147e-05,0.0075455017848062,-0.0098394721195763,0.1926627022924,87162,0.2721132486534,0,0
-3.8314996701147e-05,0.0075455017848062,-0.0098394721195763,0.1926627022924,87162,0.27788675134528,0,0
1.0594485555846e-05,0.0077002166775265,0.0042659506953582,0.19250314898317,88561,0.87211324865372,0,0
1.0594485555846e-05,0.0077002166775265,0.0042659506953582,0.19250314898317,88561,0.87788675134563,0,0
-1.0594467238167e-05,0.0077002162185437,-0.0042659251299759,0.19250314564601,88562,0.12211324865383,0,0
-1.0594467238167e-05,0.0077002162185437,-0.0042659251299759,0.19250314564601,88562,0.12788675134571,0,0
-8.408879583752e-06,0.0077073445648177,-0.0035440603819983,0.19247075152229,89548,0.10211324865386,0,0
-8.408879583752e-06,0.0077073445648177,-0.0035440603819983,0.19247075152229,89548,0.10788675134575,0,0
8.4088625226809e-06,0.007707345005766,0.0035440752063913,0.19247075311685,89549,0.89211324865377,0,0
8.4088625226809e-06,0.007707345005766,0.0035440752063913,0.19247075311685,89549,0.89788675134568,0,0
4.6992876518992e-06,0.0070290597473242,0.00066809153476122,0.19223208131702,89786,0.50211324865275,0,0
4.6992876518992e-06,0.0070290597473242,0.00066809153476122,0.19223208131702,89786,0.50788675134465,0,0
6.0035435825003e-05,0.0073841596606123,0.011395283478989,0.19263961340843,92766,0.65211324865314,0,0
6.0035435825003e-05,0.0073841596606123,0.011395283478989,0.19263961340843,92766,0.65788675134505,0,0
-2.2360873865865e-05,0.0076438494052169,-0.0072332592037641,0.19257512547494,95670,0.2021132486536,0,0
-2.2360873865865e-05,0.0076438494052169,-0.0072332592037641,0.19257512547494,95670,0.20788675134548,0,0
2.2363361369293e-05,0.0076438482769471,0.0072336127865946,0.1925752179836,95671,0.7921132486535,0,0
2.2363361369293e-05,0.0076438482769471,0.0072336127865946,0.1925752179836,95671,0.79788675134542,0,0
-6.4804822038078e-05,0.0073057459492416,-0.011153155639376,0.19260962947543,96115,0.37211324865311,0,0
-6.4804822038078e-05,0.0073057459492416,-0.011153155639376,0.19260962947543,96115,0.37788675134499,0,0
2.0918967853446e-05,0.0076529237131578,0.0068548845327536,0.19256070764317,96420,0.80211324865353,0,0
2.0918967853446e-05,0.0076529237131578,0.0068548845327536,0.19256070764317,96420,0.80788675134544,0,0
-2.0917439791488e-05,0.0076529241982033,-0.0068546563440344,0.19256065465822,96422,0.19211324865363,0,0
-2.0917439791488e-05,0.0076529241982033,-0.0068546563440344,0.19256065465822,96422,0.19788675134551,0,0
2.667623016617e-05,0.0076235766874402,0.0080053425588486,0.19257439118281,97793,0.77211324865345,0,0
2.667623016617e-05,0.0076235766874402,0.0080053425588486,0.19257439118281,97793,0.77788675134536,0,0
-2.6672007161888e-05,0.0076235820682793,-0.0080042063418939,0.19257402811523,97794,0.22211324865355,0,0
-2.6672007161888e-05,0.0076235820682793,-0.0080042063418939,0.19257402811523,97794,0.22788675134542,0,0
5.1504121018291e-05,0.0071299292229965,0.0078245446017439,0.19245948668756,98289,0.5621132486529,0,0
5.1504121018291e-05,0.0071299292229965,0.0078245446017439,0.19245948668756,98289,0.56788675134481,0,0
-6.3119858091487e-05,0.007262487721277,-0.010901493894266,0.19256351165287,99913,0.38211324865308,0,0
-6.3119858091487e-05,0.007262487721277,-0.010901493894266,0.19256351165287,99913,0.38788675134496,0,0
-5.0905622841826e-05,0.0074590856244745,-0.010974292721567,0.19264993064616,99945,0.31211324865328,0,0
-5.0905622841826e-05,0.0074590856244745,-0.010974292721567,0.19264993064616,99945,0.31788675134516,0,0
-1.6991424856116e-05,0.0076720110299432,-0.0060883353816821,0.19251605737253,101502,0.17211324865369,0,0
-1.6991424856116e-05,0.0076720110299432,-0.0060883353816821,0.19251605737253,101502,0.17788675134557,0,0
1.6991969422619e-05,0.0076720112284343,0.0060884445848286,0.19251607367898,101503,0.82211324865358,0,0
1.6991969422619e-05,0.0076720112284343,0.0060884445848286,0.19251607367898,101503,0.82788675134549,0,0
4.4440753195651e-05,0.0075133060929098,0.010483835545194,0.1926394121734,103865,0.70211324865327,0,0
4.4440753195651e-05,0.0075133060929098,0.010483835545194,0.1926394121734,103865,0.70788675134518,0,0
3.9640617998128e-06,0.0077206635622991,0.0018327659854775,0.19246859577338,105580,0.9421132486539,0,0
3.9640617998128e-06,0.0077206635622991,0.0018327659854775,0.19246859577338,105580,0.94788675134581,0,0
-3.9640856075463e-06,0.0077206632000744,-0.0018327621816869,0.19246859550859,105581,0.052113248653947,0,0
-3.9640856075463e-06,0.0077206632000744,-0.0018327621816869,0.19246859550859,105581,0.057886751345831,0,0
1.4618848922009e-05,0.0070329272781391,0.0020669396037228,0.19231815545317,106238,0.51211324865277,0,0
1.4618848922009e-05,0.0070329272781391,0.0020669396037228,0.19231815545317,106238,0.51788675134468,0,0
4.783398660334e-06,0.00771867575458,0.0021531737846854,0.19245894104952,107099,0.93211324865387,0,0
4.783398660334e-06,0.00771867575458,0.0021531737846854,0.19245894104952,107099,0.93788675134578,0,0
-4.7834254872647e-06,0.0077186753774788,-0.0021531687969256,0.19245894068431,107100,0.062113248653926,0,0
-4.7834254872647e-06,0.0077186753774788,-0.0021531687969256,0.19245894068431,107100,0.067886751345812,0,0
3.9257327826392e-05,0.007547309421308,0.0098452456652187,0.19265008892488,107729,0.72211324865332,0,0
3.9257327826392e-05,0.007547309421308,0.0098452456652187,0.19265008892488,107729,0.72788675134523,0,0
3.05775313002e-05,0.007594602267697,0.0087542646165497,0.19261333988474,110727,0.7521132486534,0,0
3.05775313002e-05,0.007594602267697,0.0087542646165497,0.19261333988474,110727,0.75788675134531,0,0
-3.0582584052974e-05,0.0075950764850486,-0.0087632501815094,0.19262491388916,110729,0.24211324865349,0,0
-3.0582584052974e-05,0.0075950764850486,-0.0087632501815094,0.19262491388916,110729,0.24788675134537,0,0
-5.9150272168405e-05,0.0073805356075134,-0.011397009993751,0.19263765825672,112103,0.3421132486532,0,0
-5.9150272168405e-05,0.0073805356075134,-0.011397009993751,0.19263765825672,112103,0.34788675134507,0,0
-6.1851233619459e-05,0.0073298373610222,-0.011329566739604,0.19261698113437,114798,0.36211324865314,0,0
-6.1851233619459e-05,0.0073298373610222,-0.011329566739604,0.19261698113437,114798,0.36788675134502,0,0
5.5632955463403e-05,0.0074083690980993,0.011313494529874,0.1926479521841,118095,0.66211324865316,0,0
5.5632955463403e-05,0.0074083690980993,0.011313494529874,0.1926479521841,118095,0.66788675134507,0,0
6.3830756668327e-05,0.0072268514967821,0.010547221422325,0.19258208052897,118759,0.602113248653,0,0
6.3830756668327e-05,0.0072268514967821,0.010547221422325,0.19258208052897,118759,0.60788675134492,0,0
5.4802024233913e-05,0.0074434026818693,0.011185798741431,0.19263606917286,121500,0.67211324865319,0,0
5.4802024233913e-05,0.0074434026818693,0.011185798741431,0.19263606917286,121500,0.6778867513451,0,0
-3.0507275710301e-05,0.0070579934602739,-0.004549888872829,0.1922607811079,121603,0.46211324865285,0,0
-3.0507275710301e-05,0.0070579934602739,-0.004549888872829,0.1922607811079,121603,0.46788675134473,0,0
-5.9879464134771e-05,0.0071776036743498,-0.0093790808882721,0.19248535634764,128567,0.41211324865299,0,0
-5.9879464134771e-05,0.0071776036743498,-0.0093790808882721,0.19248535634764,128567,0.41788675134487,0,0
1.832059672058e-05,0.0076605061173938,0.0064680893929201,0.1925213219075,132607,0.81211324865356,0,0
1.832059672058e-05,0.0076605061173938,0.0064680893929201,0.1925213219075,132607,0.81788675134547,0,0
-1.8319715017863e-05,0.007660506300379,-0.0064679337850575,0.19252129308323,132608,0.18211324865366,0,0
-1.8319715017863e-05,0.007660506300379,-0.0064679337850575,0.19252129308323,132608,0.18788675134554,0,0
3.9331724705494e-05,0.0070756043821198,0.0057612965544962,0.19236467366979,134647,0.54211324865285,0,0
3.9331724705494e-05,0.0070756043821198,0.0057612965544962,0.19236467366979,134647,0.54788675134476,0,0
-4.3375048387695e-05,0.0075051813466831,-0.0104754641293,0.1926628005553,136506,0.29211324865334,0,0
-4.3375048387695e-05,0.0075051813466831,-0.0104754641293,0.1926628005553,136506,0.29788675134522,0,0
-1.0174351269265e-06,0.0077247730740935,-0.00049778829558367,0.19244395942142,138380,0.012113248654029,0,0
-1.0174351269265e-06,0.0077247730740935,-0.00049778829558367,0.19244395942142,138380,0.017886751345914,0,0
1.0174281185304e-06,0.0077247734020394,0.00049778905580801,0.19244395936313,138381,0.982113248654,0,0
1.0174281185304e-06,0.0077247734020394,0.00049778905580801,0.19244395936313,138381,0.98788675134592,0,0
5.9205452531019e-05,0.0073556305895017,0.011401225184116,0.19262893677019,142340,0.64211324865311,0,0
5.9205452531019e-05,0.0073556305895017,0.011401225184116,0.19262893677019,142340,0.64788675134502,0,0
5.9570699848969e-05,0.007205565698239,0.010008382262451,0.19254000075364,142914,0.59211324865298,0,0
5.9570699848969e-05,0.007205565698239,0.010008382262451,0.19254000075364,142914,0.59788675134489,0,0
-4.9857022766497e-05,0.0071199067675836,-0.0078188180894778,0.19237537191508,144119,0.43211324865293,0,0
-4.9857022766497e-05,0.0071199067675836,-0.0078188180894778,0.19237537191508,144119,0.43788675134481,0,0
1.2267547053968e-05,0.0076895925970708,0.0049747588978244,0.1925120470323,144414,0.85211324865366,0,0
1.2267547053968e-05,0.0076895925970708,0.0049747588978244,0.1925120470323,144414,0.85788675134557,0,0
-1.2267444819747e-05,0.0076895921630988,-0.0049747147040091,0.19251204058679,144415,0.14211324865378,0,0
-1.2267444819747e-05,0.0076895921630988,-0.0049747147040091,0.19251204058679,144415,0.14788675134566,0,0
2.2808150384024e-05,0.0070431833419347,0.0033400931625516,0.19221065026909,147865,0.52211324865279,0,0
2.2808150384024e-05,0.0070431833419347,0.0033400931625516,0.19221065026909,147865,0.52788675134471,0,0
-5.3026175908855e-05,0.0074384700334762,-0.011182864746218,0.19264261442353,151358,0.32211324865325,0,0
-5.3026175908855e-05,0.0074384700334762,-0.011182864746218,0.19264261442353,151358,0.32788675134513,0,0
-4.4659314386575e-06,0.0070297996537183,-0.000674994780403,0.19227222249107,151521,0.49211324865276,0,0
-4.4659314386575e-06,0.0070297996537183,-0.000674994780403,0.19227222249107,151521,0.49788675134465,0,0
-2.4258192611293e-06,0.0077233724239925,-0.0011507466704521,0.19245496728804,152069,0.03211324865399,0,0
-2.4258192611293e-06,0.0077233724239925,-0.0011507466704521,0.19245496728804,152069,0.037886751345874,0,0
2.4258031871005e-06,0.0077233727640189,0.0011507486333828,0.192454967328,152070,0.96211324865395,0,0
2.4258031871005e-06,0.0077233727640189,0.0011507486333828,0.192454967328,152070,0.96788675134586,0,0
4.4877963456758e-05,0.0070958896834574,0.0068414020547025,0.19238881570183,153687,0.55211324865287,0,0
4.4877963456758e-05,0.0070958896834574,0.0068414020547025,0.19238881570183,153687,0.55788675134478,0,0
-5.3903707974957e-06,0.0077166823332973,-0.002507898621106,0.1924536550727,153788,0.072113248653909,0,0
-5.3903707974957e-06,0.0077166823332973,-0.002507898621106,0.1924536550727,153788,0.077886751345797,0,0
5.3903441922243e-06,0.0077166827243078,0.0025079053000976,0.19245365557996,153789,0.92211324865385,0,0
5.3903441922243e-06,0.0077166827243078,0.0025079053000976,0.19245365557996,153789,0.92788675134576,0,0
-6.1024132638861e-05,0.0072046254182088,-0.010037985639864,0.1925296878611,156939,0.40211324865302,0,0
-6.1024132638861e-05,0.0072046254182088,-0.010037985639864,0.1925296878611,156939,0.4078867513449,0,0
4.9255340322629e-05,0.0074623327858543,0.01097987297366,0.19263602249853,157058,0.68211324865321,0,0
4.9255340322629e-05,0.0074623327858543,0.01097987297366,0.19263602249853,157058,0.68788675134513,0,0
6.1970056766336e-05,0.0072989292813628,0.011166124645412,0.19259247175385,157228,0.62211324865306,0,0
6.1970056766336e-05,0.0072989292813628,0.011166124645412,0.19259247175385,157228,0.62788675134497,0,0
9.0832722379156e-06,0.0077039275455508,0.0038978648677062,0.19246779960225,158325,0.88211324865374,0,0
9.0832722379156e-06,0.0077039275455508,0.0038978648677062,0.19246779960225,158325,0.88788675134565,0,0
-9.0832759641613e-06,0.0077039270949983,-0.0038978454652283,0.19246779755056,158326,0.11211324865385,0,0
-9.0832759641613e-06,0.0077039270949983,-0.0038978454652283,0.19246779755056,158326,0.11788675134573,0,0
