iEn_x,iEn_y,id,x,y,z
-0.49690102672333,3.7264803520709e-06,141748,-5,0.4165538212311,0
-0.49690102672333,3.7264803520709e-06,141748,-5,1.5546000249214,0
-0.4968808466927,8.3452968998308e-06,141751,-5,2.3877076673836,0
-0.4968808466927,8.3452968998308e-06,141751,-5,3.525753871074,0
-0.49681443036981,2.7300829825887e-05,140977,-5,4.3588615135362,0
-0.49681443036981,2.7300829825887e-05,140977,-5,5.4969077172266,0
-0.49673530573473,3.5166548688922e-05,140976,-5,6.3300153596888,0
-0.49673530573473,3.5166548688922e-05,140976,-5,7.4680615633789,0
-0.49659735305528,4.5214038817925e-05,141005,-5,8.301169205841,0
-0.49659735305528,4.5214038817925e-05,141005,-5,9.439215409531,0
-0.49646754396001,5.3822402470343e-05,141004,-5,10.272323051993,0
-0.49646754396001,5.3822402470343e-05,141004,-5,11.410369255683,0
-0.4962678936835,6.050948510698e-05,141057,-5,12.243476898145,0
-0.4962678936835,6.050948510698e-05,141057,-5,13.381523101836,0
-0.49609102806644,7.2703097281036e-05,141056,-5,14.214630744298,0
-0.49609102806644,7.2703097281036e-05,141056,-5,15.352676947989,0
-0.49582662759575,7.8027923369709e-05,141113,-5,16.185784590451,0
-0.49582662759575,7.8027923369709e-05,141113,-5,17.323830794141,0
-0.49560025153346,9.2258003993548e-05,141112,-5,18.156938436603,0
-0.49560025153346,9.2258003993548e-05,141112,-5,19.294984640293,0
-0.49527030549682,9.5581082579192e-05,141165,-5,20.128092282755,0
-0.49527030549682,9.5581082579192e-05,141165,-5,21.266138486445,0
-0.49499433838465,0.00011190925403739,141164,-5,22.099246128907,0
-0.49499433838465,0.00011190925403739,141164,-5,23.237292332597,0
-0.49459862570176,0.0001131539980007,141241,-5,24.070399975059,0
-0.49459862570176,0.0001131539980007,141241,-5,25.208446178749,0
-0.49427288813199,0.00013171426677341,141240,-5,26.041553821211,0
-0.49427288813199,0.00013171426677341,141240,-5,27.179600024901,0
-0.49381106738516,0.00013074053481915,141305,-5,28.012707667363,0
-0.49381106738516,0.00013074053481915,141305,-5,29.150753871053,0
-0.49343544220606,0.00015162693777816,141304,-5,29.983861513515,0
-0.49343544220606,0.00015162693777816,141304,-5,31.121907717204,0
-0.49290741157143,0.00014826237355324,141337,-5,31.955015359665,0
-0.49290741157143,0.00014826237355324,141337,-5,33.093061563353,0
-0.49248196269314,0.00017159815631597,141336,-5,33.926169205814,0
-0.49248196269314,0.00017159815631597,141336,-5,35.064215409502,0
-0.49188760770833,0.00016577527424058,141383,-5,35.897323051963,0
-0.49188760770833,0.00016577527424058,141383,-5,37.035369255651,0
-0.4914122496742,0.00019168489240948,141382,-5,37.868476898111,0
-0.4914122496742,0.00019168489240948,141382,-5,39.006523101799,0
-0.49075137087446,0.00018326663815679,141391,-5,39.83963074426,0
-0.49075137087446,0.00018326663815679,141391,-5,40.977676947948,0
-0.49022605365176,0.00021187541990656,141390,-5,41.810784590408,0
-0.49022605365176,0.00021187541990656,141390,-5,42.948830794096,0
-0.48949843591859,0.00020075500907321,141399,-5,43.781938436557,0
-0.48949843591859,0.00020075500907321,141399,-5,44.919984640245,0
-0.48892305971973,0.00023219025595023,141398,-5,45.753092282705,0
-0.48892305971973,0.00023219025595023,141398,-5,46.891138486393,0
-0.4881284073004,0.0002182701679763,141427,-5,47.724246128854,0
-0.4881284073004,0.0002182701679763,141427,-5,48.862292332542,0
-0.48750279391345,0.00025265962452362,141426,-5,49.695399975002,0
-0.48750279391345,0.00025265962452362,141426,-5,50.833446178691,0
-0.48664080208277,0.00023576564802687,141463,-5,51.666553821151,0
-0.48664080208277,0.00023576564802687,141463,-5,52.804600024839,0
-0.48596494334876,0.00027319699574685,141462,-5,53.6377076673,0
-0.48596494334876,0.00027319699574685,141462,-5,54.775753870988,0
-0.48503554728137,0.00025322755679421,141487,-5,55.608861513448,0
-0.48503554728137,0.00025322755679421,141487,-5,56.746907717136,0
-0.48430940352708,0.00029385592115156,141486,-5,57.580015359597,0
-0.48430940352708,0.00029385592115156,141486,-5,58.718061563285,0
-0.4833123052485,0.00027069185421392,141519,-5,59.551169205745,0
-0.4833123052485,0.00027069185421392,141519,-5,60.689215409433,0
-0.48253581365323,0.00031460414014669,141518,-5,61.522323051894,0
-0.48253581365323,0.00031460414014669,141518,-5,62.660369255583,0
-0.48147088258537,0.00028814279028122,141527,-5,63.493476898045,0
-0.48147088258537,0.00028814279028122,141527,-5,64.631523101736,0
-0.4806439378064,0.00033550984372964,141526,-5,65.464630744199,0
-0.4806439378064,0.00033550984372964,141526,-5,66.602676947891,0
-0.47951072323446,0.00030564236352781,141559,-5,67.435784590354,0
-0.47951072323446,0.00030564236352781,141559,-5,68.573830794046,0
-0.47863315412793,0.00035653885206818,141558,-5,69.406938436509,0
-0.47863315412793,0.00035653885206818,141558,-5,70.544984640201,0
-0.47743155767782,0.00032303512970601,141595,-5,71.378092282665,0
-0.47743155767782,0.00032303512970601,141595,-5,72.516138486357,0
-0.47650356636943,0.0003775479456439,141594,-5,73.34924612882,0
-0.47650356636943,0.0003775479456439,141594,-5,74.487292332512,0
-0.47523309680533,0.00034023139387863,141603,-5,75.320399974976,0
-0.47523309680533,0.00034023139387863,141603,-5,76.458446178667,0
-0.47425283625212,0.00039875254174974,141602,-5,77.291553821131,0
-0.47425283625212,0.00039875254174974,141602,-5,78.429600024823,0
-0.47289389797826,0.00034857362648031,141615,-5,79.262707667286,0
-0.47289389797826,0.00034857362648031,141615,-5,80.400753870978,0
-0.47186654246828,0.00037476747389962,141614,-5,81.233861513442,0
-0.47186654246828,0.00037476747389962,141614,-5,82.371907717134,0
-0.47074426887734,0.00038635958496376,141728,-5,83.205015359597,0
-0.47074426887734,0.00038635958496376,141728,-5,84.343061563289,0
-0.46960414341043,0.0004176609052979,141731,-5,85.176169205752,0
-0.46960414341043,0.0004176609052979,141731,-5,86.314215409444,0
-0.46806565724165,0.00023654663291952,140206,-5,87.147323051908,0
-0.46806565724165,0.00023654663291952,140206,-5,88.2853692556,0
-0.4669773604203,0.00025242015842292,140205,-5,89.118476898063,0
-0.4669773604203,0.00025242015842292,140205,-5,90.256523101755,0
-0.46542564321646,0.00024209665033057,140212,-5,91.089630744219,0
-0.46542564321646,0.00024209665033057,140212,-5,92.227676947911,0
-0.46429022972101,0.00024646938997413,140211,-5,93.060784590374,0
-0.46429022972101,0.00024646938997413,140211,-5,94.198830794066,0
-0.4625921866037,0.00047673144908393,141639,-5,95.031938436529,0
-0.4625921866037,0.00047673144908393,141639,-5,96.169984640221,0
-0.46127322491478,0.00052824403873637,141638,-5,97.003092282685,0
-0.46127322491478,0.00052824403873637,141638,-5,98.141138486377,0
-0.45954563732711,0.00044678580821726,141679,-5,98.97424612884,0
-0.45954563732711,0.00044678580821726,141679,-5,100.11229233253,0
-0.45827071855147,0.00050558996099805,141678,-5,100.945399975,0
-0.45827071855147,0.00050558996099805,141678,-5,102.08344617869,0
-0.45654676954514,0.00041125604148639,141695,-5,102.91655382115,0
-0.45654676954514,0.00041125604148639,141695,-5,104.05460002484,0
-0.45523030329274,0.00044075900552897,141694,-5,104.88770766731,0
-0.45523030329274,0.00044075900552897,141694,-5,106.025753871,0
-0.45380587476548,0.00045681528423717,141684,-5,106.85886151346,0
-0.45380587476548,0.00045681528423717,141684,-5,107.99690771715,0
-0.45244733869281,0.00045546472770581,141687,-5,108.83001535962,0
-0.45244733869281,0.00045546472770581,141687,-5,109.96806156331,0
-0.45050016006273,0.00060013939561139,141672,-5,110.80116920577,0
-0.45050016006273,0.00060013939561139,141672,-5,111.93921540946,0
-0.44897306425159,0.00055940636146784,141675,-5,112.77232305193,0
-0.44897306425159,0.00055940636146784,141675,-5,113.91036925562,0
-0.44690944095839,0.00030766435521845,140215,-5,114.74347689808,0
-0.44690944095839,0.00030766435521845,140215,-5,115.88152310178,0
-0.44547526124451,0.00030900280866154,140214,-5,116.71463074424,0
-0.44547526124451,0.00030900280866154,140214,-5,117.85267694793,0
-0.44343500401067,0.00033928535977885,140209,-5,118.68578459039,0
-0.44343500401067,0.00033928535977885,140209,-5,119.82383079409,0
-0.44195378599949,0.00032506508518352,140208,-5,120.65693843655,0
-0.44195378599949,0.00032506508518352,140208,-5,121.79498464024,0
-0.43976356148084,0.00061238539272949,141727,-5,122.6280922827,0
-0.43976356148084,0.00061238539272949,141727,-5,123.7661384864,0
-0.43806945019308,0.00058418424466654,141726,-5,124.59924612886,0
-0.43806945019308,0.00058418424466654,141726,-5,125.73729233255,0
-0.43634166407615,0.00058568959312145,141624,-5,126.57039997502,0
-0.43634166407615,0.00058568959312145,141624,-5,127.70844617871,0
-0.4347066500273,0.0005605547007975,141627,-5,128.54155382117,0
-0.4347066500273,0.0005605547007975,141627,-5,129.67960002486,0
-0.43244462430512,0.00067956721294197,141604,-5,130.51270766733,0
-0.43244462430512,0.00067956721294197,141604,-5,131.65075387102,0
-0.43074907993551,0.00059540685553073,141607,-5,132.48386151348,0
-0.43074907993551,0.00059540685553073,141607,-5,133.62190771717,0
-0.42845094718961,0.00069947383435746,141596,-5,134.45501535964,0
-0.42845094718961,0.00069947383435746,141596,-5,135.59306156333,0
-0.4267060594563,0.00061469272605953,141599,-5,136.42616920579,0
-0.4267060594563,0.00061469272605953,141599,-5,137.56421540948,0
-0.42434161458701,0.00071903376265233,141564,-5,138.39732305195,0
-0.42434161458701,0.00071903376265233,141564,-5,139.53536925564,0
-0.42254478011312,0.00063356153556537,141567,-5,140.3684768981,0
-0.42254478011312,0.00063356153556537,141567,-5,141.5065231018,0
-0.42011385695821,0.00073820098765216,141552,-5,142.33963074426,0
-0.42011385695821,0.00073820098765216,141552,-5,143.47767694795,0
-0.41826586733705,0.00065215576208767,141555,-5,144.31078459041,0
-0.41826586733705,0.00065215576208767,141555,-5,145.44883079411,0
-0.4157698949605,0.00075684894980942,141520,-5,146.28193843657,0
-0.4157698949605,0.00075684894980942,141520,-5,147.41998464026,0
-0.41387191565955,0.00067037181537029,141523,-5,148.25309228272,0
-0.41387191565955,0.00067037181537029,141523,-5,149.39113848642,0
-0.41131292839257,0.00077472377850227,141488,-5,150.22424612888,0
-0.41131292839257,0.00077472377850227,141488,-5,151.36229233257,0
-0.40936703999719,0.00068781829699139,141491,-5,152.19539997504,0
-0.40936703999719,0.00068781829699139,141491,-5,153.33344617873,0
-0.40674982403321,0.0007906625571589,141476,-5,154.16655382119,0
-0.40674982403321,0.0007906625571589,141476,-5,155.30460002488,0
-0.40476185696096,0.00070295908328679,141479,-5,156.13770766735,0
-0.40476185696096,0.00070295908328679,141479,-5,157.27575387104,0
-0.40210043633926,0.0008009438615246,141452,-5,158.1088615135,0
-0.40210043633926,0.0008009438615246,141452,-5,159.24690771719,0
-0.40008829436263,0.00071082254799122,141455,-5,160.08001535966,0
-0.40008829436263,0.00071082254799122,141455,-5,161.21806156335,0
-0.39742833203997,0.00079246627338972,141400,-5,162.05116920581,0
-0.39742833203997,0.00079246627338972,141400,-5,163.1892154095,0
-0.39545279290236,0.00069365245322864,141403,-5,164.02232305197,0
-0.39545279290236,0.00069365245322864,141403,-5,165.16036925566,0
-0.392951601261,0.00071920725963236,141392,-5,165.99347689812,0
-0.392951601261,0.00071920725963236,141392,-5,167.13152310182,0
-0.39122379417584,0.00058913675380783,141395,-5,167.96463074428,0
-0.39122379417584,0.00058913675380783,141395,-5,169.10267694797,0
-0.38942807318321,0.00042070657340756,141384,-5,169.93578459043,0
-0.38942807318321,0.00042070657340756,141384,-5,171.07383079413,0
-0.38868383680348,0.00017939399601868,141387,-5,171.90693843659,0
-0.38868383680348,0.00017939399601868,141387,-5,173.04498464028,0
-0.38949582438314,-0.00066176360025566,141354,-5,173.87809228275,0
-0.38949582438314,-0.00066176360025566,141354,-5,175.01613848644,0
-0.39229992716433,-0.0012965280867966,141353,-5,175.8492461289,0
-0.39229992716433,-0.0012965280867966,141353,-5,176.98729233259,0
-0.40233143459973,-0.0044693312282299,141314,-5,177.82039997506,0
-0.40233143459973,-0.0044693312282299,141314,-5,178.95844617875,0
-0.41761769340062,-0.0065005393329969,141313,-5,179.79155382121,0
-0.41761769340062,-0.0065005393329969,141313,-5,180.9296000249,0
-0.46000022468028,-0.018000256200571,141254,-5,181.76270766737,0
-0.46000022468028,-0.018000256200571,141254,-5,182.90075387106,0
-0.5214422125986,-0.0268719527532,141253,-5,183.73386151352,0
-0.5214422125986,-0.0268719527532,141253,-5,184.87190771721,0
-0.68877572838693,-0.075631545502525,140954,-5,185.70501535968,0
-0.68877572838693,-0.075631545502525,140954,-5,186.84306156337,0
-0.93299059713712,-0.12152968609361,140953,-5,187.67616920583,0
-0.93299059713712,-0.12152968609361,140953,-5,188.81421540953,0
-1.5321156653476,-0.11423693770655,140245,-5,189.64732305199,0
-1.5321156653476,-0.11423693770655,140245,-5,190.78536925568,0
-2.2092822358868,-0.16528104733982,140244,-5,191.61847689814,0
-2.2092822358868,-0.16528104733982,140244,-5,192.75652310184,0
-4.0883272795895,-0.82065952391007,140941,-5,193.5896307443,0
-4.0883272795895,-0.82065952391007,140941,-5,194.72767694799,0
-6.3166806332981,-1.0336485607726,140940,-5,195.56078459045,0
-6.3166806332981,-1.0336485607726,140940,-5,196.69883079415,0
-8.9630184007718,-1.1193704329295,140936,-5,197.53193843661,0
-8.9630184007718,-1.1193704329295,140936,-5,198.6699846403,0
-11.49774370754,-0.93611718179787,140939,-5,199.50309228277,0
-11.49774370754,-0.93611718179787,140939,-5,200.64113848646,0
-13.408676034982,-0.65962974453422,141696,-5,201.47424612892,0
-13.408676034982,-0.65962974453422,141696,-5,202.61229233261,0
-14.509501941579,-0.36903482785255,141699,-5,203.44539997508,0
-14.509501941579,-0.36903482785255,141699,-5,204.58344617877,0
