iLi_x,iLi_y,id,x,y,z
-4.6972196011125e-18,0.045608738108489,26612,0.010566243270268,20,0
-4.6972196011125e-18,0.045608738108489,26612,0.039433756729772,20,0
0,0.045603827612523,27445,0.06056624327033,20,0
0,0.045603827612523,27445,0.089433756729897,20,0
0,0.045599240900352,6112,0.11056624327048,20,0
0,0.045599240900352,6112,0.13943375673007,20,0
0,0.045579070291717,20177,0.16056624327067,20,0
0,0.045579070291717,20177,0.18943375673025,20,0
0,0.045562762109762,18659,0.21056624327084,20,0
0,0.045562762109762,18659,0.23943375673043,20,0
4.5907273126229e-18,0.045544514206619,27351,0.26056624327099,20,0
4.5907273126229e-18,0.045544514206619,27351,0.2894337567305,20,0
0,0.045518575993297,6054,0.31056624327103,20,0
0,0.045518575993297,6054,0.33943375673054,20,0
0,0.045488371197282,21556,0.36056624327109,20,0
0,0.045488371197282,21556,0.38943375673064,20,0
0,0.04545764525992,5845,0.41056624327122,20,0
0,0.04545764525992,5845,0.43943375673081,20,0
0,0.045424953652464,18503,0.4605662432714,20,0
0,0.045424953652464,18503,0.48943375673099,20,0
0,0.045364183249616,24547,0.51056624327158,20,0
0,0.045364183249616,24547,0.53943375673117,20,0
-3.2339602909345e-18,0.045322477542321,20640,0.56056624327174,20,0
-3.2339602909345e-18,0.045322477542321,20640,0.58943375673126,20,0
3.6549630769961e-18,0.045267618670867,17680,0.6105662432718,20,0
3.6549630769961e-18,0.045267618670867,17680,0.6394337567313,20,0
4.7657817469132e-18,0.045218673263109,26625,0.66056624327185,20,0
4.7657817469132e-18,0.045218673263109,26625,0.68943375673138,20,0
-3.6768272581815e-18,0.045164596905959,9084,0.71056624327196,20,0
-3.6768272581815e-18,0.045164596905959,9084,0.73943375673154,20,0
0,0.045103912149781,22485,0.76056624327214,20,0
0,0.045103912149781,22485,0.78943375673172,20,0
0,0.044988092346871,647,0.81056624327232,20,0
0,0.044988092346871,647,0.8394337567319,20,0
6.4933100944025e-18,0.044988092346871,12979,0.86056624327248,20,0
6.4933100944025e-18,0.044988092346871,12979,0.88943375673202,20,0
0,0.044864137985778,14788,0.91056624327256,20,0
0,0.044864137985778,14788,0.93943375673207,20,0
0,0.044796535747709,27123,0.96056624327261,20,0
0,0.044796535747709,27123,0.98943375673212,20,0
0,0.044733188975921,14517,1.0105662432727,20,0
0,0.044733188975921,14517,1.0394337567323,20,0
2.8545981314817e-18,0.044602024841598,12367,1.0605662432729,20,0
2.8545981314817e-18,0.044602024841598,12367,1.0894337567325,20,0
0,0.044522379209704,27256,1.1105662432731,20,0
0,0.044522379209704,27256,1.1394337567326,20,0
0,0.044433538683582,27249,1.1605662432732,20,0
0,0.044433538683582,27249,1.1894337567328,20,0
0,0.044368989023552,3895,1.2105662432733,20,0
0,0.044368989023552,3895,1.2394337567328,20,0
0,0.044204443216151,20231,1.2605662432734,20,0
0,0.044204443216151,20231,1.2894337567329,20,0
9.3651424689316e-18,0.044119946650116,25301,1.3105662432734,20,0
9.3651424689316e-18,0.044119946650116,25301,1.339433756733,20,0
7.5433549600382e-18,0.044039435119489,4464,1.3605662432736,20,0
7.5433549600382e-18,0.044039435119489,4464,1.3894337567332,20,0
-4.3478995916119e-18,0.043874034068519,27470,1.4105662432738,20,0
-4.3478995916119e-18,0.043874034068519,27470,1.4394337567334,20,0
6.2072328562267e-18,0.04377508044196,18444,1.460566243274,20,0
6.2072328562267e-18,0.04377508044196,18444,1.4894337567335,20,0
-2.5794833569854e-18,0.043594227750979,20585,1.5105662432741,20,0
-2.5794833569854e-18,0.043594227750979,20585,1.5394337567336,20,0
0,0.043496168527588,27458,1.5605662432741,20,0
0,0.043496168527588,27458,1.5894337567336,20,0
0,0.043349153749213,20463,1.6105662432742,20,0
0,0.043349153749213,20463,1.6394337567338,20,0
0,0.04321392736581,26642,1.6605662432743,20,0
0,0.04321392736581,26642,1.6894337567339,20,0
3.0313825442052e-18,0.043070704044171,20081,1.7105662432745,20,0
3.0313825442052e-18,0.043070704044171,20081,1.7394337567341,20,0
0,0.042920609357033,26707,1.7605662432747,20,0
0,0.042920609357033,26707,1.7894337567343,20,0
-6.9167925542205e-18,0.042806716265251,7209,1.8105662432749,20,0
-6.9167925542205e-18,0.042806716265251,7209,1.8394337567344,20,0
4.0417681302085e-18,0.04263198189594,2110,1.8605662432749,20,0
4.0417681302085e-18,0.04263198189594,2110,1.8894337567344,20,0
-5.6577423738497e-18,0.042481370877204,20858,1.910566243275,20,0
-5.6577423738497e-18,0.042481370877204,20858,1.9394337567345,20,0
2.2339690012255e-19,0.042216400730466,1809,1.9605662432751,20,0
2.2339690012255e-19,0.042216400730466,1809,1.9894337567347,20,0
-4.7488083861012e-18,0.042095419866357,25033,2.0105662432753,20,0
-4.7488083861012e-18,0.042095419866357,25033,2.0394337567348,20,0
-5.8681921717471e-18,0.041939645772981,21406,2.0605662432754,20,0
-5.8681921717471e-18,0.041939645772981,21406,2.089433756735,20,0
4.6570570767529e-18,0.041764393418369,25896,2.1105662432756,20,0
4.6570570767529e-18,0.041764393418369,25896,2.1394337567351,20,0
0,0.041601063455177,18082,2.1605662432757,20,0
0,0.041601063455177,18082,2.1894337567352,20,0
0,0.041417569699841,20166,2.2105662432757,20,0
0,0.041417569699841,20166,2.2394337567352,20,0
0,0.041247076600305,20816,2.2605662432758,20,0
0,0.041247076600305,20816,2.2894337567354,20,0
-2.5526308295774e-18,0.040970526480541,20520,2.310566243276,20,0
-2.5526308295774e-18,0.040970526480541,20520,2.3394337567356,20,0
0,0.040810706370205,23152,2.3605662432762,20,0
0,0.040810706370205,23152,2.3894337567358,20,0
7.0910568587142e-18,0.040614037981592,10222,2.4105662432763,20,0
7.0910568587142e-18,0.040614037981592,10222,2.4394337567359,20,0
0,0.040405410425062,23381,2.4605662432764,20,0
0,0.040405410425062,23381,2.4894337567359,20,0
-4.9518141823944e-18,0.04024123170146,21161,2.5105662432765,20,0
-4.9518141823944e-18,0.04024123170146,21161,2.539433756736,20,0
2.6107882288019e-18,0.039945803461756,20706,2.5605662432765,20,0
2.6107882288019e-18,0.039945803461756,20706,2.5894337567361,20,0
0,0.039741037111336,13366,2.6105662432767,20,0
0,0.039741037111336,13366,2.6394337567363,20,0
0,0.039531503249366,26885,2.6605662432769,20,0
0,0.039531503249366,26885,2.6894337567365,20,0
0,0.039328685930142,18103,2.7105662432771,20,0
0,0.039328685930142,18103,2.7394337567366,20,0
0,0.039145975185281,20789,2.7605662432772,20,0
0,0.039145975185281,20789,2.7894337567367,20,0
0,0.03880872854992,21822,2.8105662432772,20,0
0,0.03880872854992,21822,2.8394337567367,20,0
7.1128506032632e-18,0.038607142213944,27403,2.8605662432773,20,0
7.1128506032632e-18,0.038607142213944,27403,2.8894337567369,20,0
0,0.038360872595079,24374,2.9105662432775,20,0
0,0.038360872595079,24374,2.939433756737,20,0
7.021297390536e-18,0.038110209535549,27401,2.9605662432776,20,0
7.021297390536e-18,0.038110209535549,27401,2.9894337567372,20,0
-5.5759140613303e-18,0.037894601182214,21750,3.0105662432778,20,0
-5.5759140613303e-18,0.037894601182214,21750,3.0394337567374,20,0
0,0.037536399418082,20754,3.0605662432779,20,0
0,0.037536399418082,20754,3.0894337567374,20,0
0,0.037319524211573,17861,3.110566243278,20,0
0,0.037319524211573,17861,3.1394337567375,20,0
0,0.037082301021767,26723,3.160566243278,20,0
0,0.037082301021767,26723,3.1894337567376,20,0
-2.9233972109154e-18,0.036833250972737,5854,3.2105662432782,20,0
-2.9233972109154e-18,0.036833250972737,5854,3.2394337567378,20,0
0,0.036551596566481,22540,3.2605662432784,20,0
0,0.036551596566481,22540,3.2894337567379,20,0
-3.3351974122075e-18,0.036293977493294,5842,3.3105662432785,20,0
-3.3351974122075e-18,0.036293977493294,5842,3.3394337567381,20,0
-4.9775521779046e-18,0.036039062766074,18867,3.3605662432787,20,0
-4.9775521779046e-18,0.036039062766074,18867,3.3894337567383,20,0
0,0.035634992677087,18946,3.4105662432789,20,0
0,0.035634992677087,18946,3.4394337567385,20,0
0,0.035398364722817,27253,3.4605662432791,20,0
0,0.035398364722817,27253,3.4894337567387,20,0
0,0.035109638644067,17928,3.5105662432793,20,0
0,0.035109638644067,17928,3.5394337567388,20,0
0,0.034840768283252,26575,3.5605662432794,20,0
0,0.034840768283252,26575,3.589433756739,20,0
0,0.034558811640154,18051,3.6105662432796,20,0
0,0.034558811640154,18051,3.6394337567392,20,0
-2.5623692913102e-18,0.034239816137499,19817,3.6605662432798,20,0
-2.5623692913102e-18,0.034239816137499,19817,3.6894337567394,20,0
0,0.033940161114302,2119,3.71056624328,20,0
0,0.033940161114302,2119,3.7394337567396,20,0
-5.1383374321275e-18,0.033625577337243,16262,3.7605662432802,20,0
-5.1383374321275e-18,0.033625577337243,16262,3.7894337567397,20,0
0,0.033289532529907,17969,3.8105662432803,20,0
0,0.033289532529907,17969,3.8394337567399,20,0
-6.9629069629985e-18,0.03300767943246,26525,3.8605662432805,20,0
-6.9629069629985e-18,0.03300767943246,26525,3.8894337567401,20,0
0,0.032695047338504,9909,3.9105662432807,20,0
0,0.032695047338504,9909,3.9394337567402,20,0
6.2880523489763e-18,0.032362894914868,27393,3.9605662432808,20,0
6.2880523489763e-18,0.032362894914868,27393,3.9894337567403,20,0
-2.7766649950907e-18,0.032065270040086,13632,4.0105662432808,20,0
-2.7766649950907e-18,0.032065270040086,13632,4.0394337567403,20,0
4.1200749176611e-18,0.0317423544872,22364,4.0605662432808,20,0
4.1200749176611e-18,0.0317423544872,22364,4.0894337567402,20,0
-2.391410452427e-18,0.031368819431599,15657,4.1105662432806,20,0
-2.391410452427e-18,0.031368819431599,15657,4.13943375674,20,0
-3.4884605328537e-18,0.031045842644816,25699,4.1605662432804,20,0
-3.4884605328537e-18,0.031045842644816,25699,4.1894337567397,20,0
0,0.030743534400548,7274,4.2105662432802,20,0
0,0.030743534400548,7274,4.2394337567396,20,0
-4.2956749158608e-18,0.030373027087959,17792,4.26056624328,20,0
-4.2956749158608e-18,0.030373027087959,17792,4.2894337567394,20,0
0,0.030113314808593,16682,4.3105662432799,20,0
0,0.030113314808593,16682,4.3394337567393,20,0
5.9393650377819e-19,0.02956734095358,6772,4.3605662432798,20,0
5.9393650377819e-19,0.02956734095358,6772,4.3894337567392,20,0
0,0.029296327558442,26724,4.4105662432797,20,0
0,0.029296327558442,26724,4.4394337567391,20,0
4.2999744278586e-18,0.028978163569522,20980,4.4605662432795,20,0
4.2999744278586e-18,0.028978163569522,20980,4.4894337567388,20,0
0,0.02868392918419,20906,4.5105662432792,20,0
0,0.02868392918419,20906,4.5394337567386,20,0
0,0.028241437271533,27301,4.5605662432791,20,0
0,0.028241437271533,27301,4.5894337567385,20,0
3.1114324289252e-18,0.027821357718332,25555,4.610566243279,20,0
3.1114324289252e-18,0.027821357718332,25555,4.6394337567384,20,0
0,0.027561204534382,20124,4.6605662432789,20,0
0,0.027561204534382,20124,4.6894337567383,20,0
0,0.027052227877696,20771,4.7105662432788,20,0
0,0.027052227877696,20771,4.7394337567381,20,0
0,0.026756782230473,22035,4.7605662432786,20,0
0,0.026756782230473,22035,4.7894337567379,20,0
0,0.026383381843749,1244,4.8105662432783,20,0
0,0.026383381843749,1244,4.8394337567377,20,0
-2.1442142064301e-18,0.026003815581499,13120,4.8605662432781,20,0
-2.1442142064301e-18,0.026003815581499,13120,4.8894337567376,20,0
0,0.025685627027208,20102,4.910566243278,20,0
0,0.025685627027208,20102,4.9394337567375,20,0
-1.6952740175783e-18,0.025163987963932,20131,4.9605662432779,20,0
-1.6952740175783e-18,0.025163987963932,20131,4.9894337567374,20,0
0,0.024824698676271,9667,5.0105662432778,20,0
0,0.024824698676271,9667,5.0394337567372,20,0
0,0.024468385490457,26361,5.0605662432777,20,0
0,0.024468385490457,26361,5.089433756737,20,0
2.0186383956007e-18,0.024122632355866,12263,5.1105662432774,20,0
2.0186383956007e-18,0.024122632355866,12263,5.1394337567368,20,0
3.3206803539539e-18,0.023745801117556,18735,5.1605662432772,20,0
3.3206803539539e-18,0.023745801117556,18735,5.1894337567366,20,0
-1.4689096919558e-18,0.023183866802025,20914,5.2105662432771,20,0
-1.4689096919558e-18,0.023183866802025,20914,5.2394337567365,20,0
-2.295565886041e-18,0.022923782080932,2502,5.260566243277,20,0
-2.295565886041e-18,0.022923782080932,2502,5.2894337567364,20,0
-3.4158831632105e-18,0.022594350498545,12771,5.3105662432769,20,0
-3.4158831632105e-18,0.022594350498545,12771,5.3394337567363,20,0
0,0.022275891770529,6096,5.3605662432768,20,0
0,0.022275891770529,6096,5.3894337567362,20,0
-9.2174325077668e-19,0.021604791716207,9054,5.4105662432767,20,0
-9.2174325077668e-19,0.021604791716207,9054,5.4394337567361,20,0
0,0.021282122115777,27346,5.4605662432766,20,0
0,0.021282122115777,27346,5.489433756736,20,0
-3.4906178761918e-18,0.020964685425075,21431,5.5105662432765,20,0
-3.4906178761918e-18,0.020964685425075,21431,5.5394337567359,20,0
-1.2729615044535e-18,0.020346563029914,20392,5.5605662432764,20,0
-1.2729615044535e-18,0.020346563029914,20392,5.5894337567358,20,0
-1.5922711529901e-18,0.019980561469464,4904,5.6105662432763,20,0
-1.5922711529901e-18,0.019980561469464,4904,5.6394337567357,20,0
0,0.019596184912916,20509,5.6605662432762,20,0
0,0.019596184912916,20509,5.6894337567356,20,0
0,0.019209752817756,12444,5.7105662432761,20,0
0,0.019209752817756,12444,5.7394337567355,20,0
1.926747038914e-18,0.018811800646062,27329,5.760566243276,20,0
1.926747038914e-18,0.018811800646062,27329,5.7894337567354,20,0
0,0.018445405363128,17225,5.8105662432759,20,0
0,0.018445405363128,17225,5.8394337567353,20,0
4.4563498882148e-18,0.01806951374231,20555,5.8605662432758,20,0
4.4563498882148e-18,0.01806951374231,20555,5.8894337567352,20,0
1.2725514403445e-18,0.017463285329496,20755,5.9105662432757,20,0
1.2725514403445e-18,0.017463285329496,20755,5.9394337567351,20,0
-1.7136422532329e-18,0.017117675795958,27359,5.9605662432756,20,0
-1.7136422532329e-18,0.017117675795958,27359,5.9894337567349,20,0
-1.3373613206796e-18,0.016670540519318,22199,6.0105662432754,20,0
-1.3373613206796e-18,0.016670540519318,22199,6.0394337567347,20,0
1.6177591839045e-18,0.01626358241692,26987,6.0605662432751,20,0
1.6177591839045e-18,0.01626358241692,26987,6.0894337567345,20,0
0,0.015945430585971,21186,6.1105662432749,20,0
0,0.015945430585971,21186,6.1394337567342,20,0
0,0.015341897493878,19793,6.1605662432746,20,0
0,0.015341897493878,19793,6.189433756734,20,0
-1.1200929047327e-18,0.014948317533241,18544,6.2105662432744,20,0
-1.1200929047327e-18,0.014948317533241,18544,6.2394337567338,20,0
-1.4792269494926e-18,0.014562276255216,27215,6.2605662432743,20,0
-1.4792269494926e-18,0.014562276255216,27215,6.2894337567337,20,0
1.9531586157294e-18,0.014177702372047,21511,6.3105662432741,20,0
1.9531586157294e-18,0.014177702372047,21511,6.3394337567334,20,0
1.3004713529897e-18,0.013708476676165,3054,6.3605662432739,20,0
1.3004713529897e-18,0.013708476676165,3054,6.3894337567332,20,0
5.6249717629348e-19,0.013199152171986,9765,6.4105662432736,20,0
5.6249717629348e-19,0.013199152171986,9765,6.439433756733,20,0
-1.3938041979545e-18,0.012845942814045,26134,6.4605662432734,20,0
-1.3938041979545e-18,0.012845942814045,26134,6.4894337567327,20,0
-9.8084995502185e-19,0.012458520386681,15571,6.5105662432732,20,0
-9.8084995502185e-19,0.012458520386681,15571,6.5394337567326,20,0
0,0.012069392033331,19043,6.560566243273,20,0
0,0.012069392033331,19043,6.5894337567324,20,0
0,0.011462340680135,22723,6.6105662432728,20,0
0,0.011462340680135,22723,6.6394337567322,20,0
0,0.011067341215478,20704,6.6605662432726,20,0
0,0.011067341215478,20704,6.689433756732,20,0
0,0.010670882187851,19590,6.7105662432724,20,0
0,0.010670882187851,19590,6.7394337567317,20,0
9.8931514802948e-19,0.010296159490962,2320,6.7605662432721,20,0
9.8931514802948e-19,0.010296159490962,2320,6.7894337567315,20,0
-4.5076911993544e-19,0.0098049966494858,8523,6.8105662432719,20,0
-4.5076911993544e-19,0.0098049966494858,8523,6.8394337567313,20,0
0,0.0094159060047351,22479,6.8605662432717,20,0
0,0.0094159060047351,22479,6.8894337567312,20,0
-1.4791003166128e-18,0.0090580036436492,10106,6.9105662432716,20,0
-1.4791003166128e-18,0.0090580036436492,10106,6.9394337567311,20,0
0,0.0086190871169034,22649,6.9605662432715,20,0
0,0.0086190871169034,22649,6.989433756731,20,0
-4.5683920497873e-19,0.0080049493828506,21120,7.0105662432715,20,0
-4.5683920497873e-19,0.0080049493828506,21120,7.0394337567309,20,0
8.6675128220924e-19,0.0077082601472544,25734,7.0605662432715,20,0
8.6675128220924e-19,0.0077082601472544,25734,7.089433756731,20,0
0,0.0071044045286813,18465,7.1105662432715,20,0
0,0.0071044045286813,18465,7.139433756731,20,0
0,0.006756914456741,20567,7.1605662432715,20,0
0,0.006756914456741,20567,7.1894337567309,20,0
-8.418905616955e-19,0.0063778095786736,20625,7.2105662432714,20,0
-8.418905616955e-19,0.0063778095786736,20625,7.2394337567308,20,0
0,0.0059378302625489,945,7.2605662432713,20,0
0,0.0059378302625489,945,7.2894337567307,20,0
-2.3800126486407e-19,0.0054912674748549,10001,7.3105662432712,20,0
-2.3800126486407e-19,0.0054912674748549,10001,7.3394337567307,20,0
6.3197137185657e-19,0.0051260002723768,24940,7.3605662432712,20,0
6.3197137185657e-19,0.0051260002723768,24940,7.3894337567307,20,0
-2.3305308916357e-19,0.0047070058234881,148,7.4105662432712,20,0
-2.3305308916357e-19,0.0047070058234881,148,7.4394337567307,20,0
-3.0302063946991e-19,0.0042442312793075,18256,7.4605662432712,20,0
-3.0302063946991e-19,0.0042442312793075,18256,7.4894337567307,20,0
9.4599310299183e-20,0.0037862467635898,1041,7.5105662432711,20,0
9.4599310299183e-20,0.0037862467635898,1041,7.5394337567306,20,0
-6.9442840565529e-19,0.0035070056286282,23792,7.560566243271,20,0
-6.9442840565529e-19,0.0035070056286282,23792,7.5894337567305,20,0
0,0.0029880007203644,23270,7.6105662432709,20,0
0,0.0029880007203644,23270,7.6394337567304,20,0
0,0.0026771783847927,20302,7.6605662432708,20,0
0,0.0026771783847927,20302,7.6894337567303,20,0
0,0.00203274023532,3711,7.7105662432707,20,0
