time,effPlastic_strain,hard,matl_ts_min,strain_yy,stress_yy,u_z,von_mises
0,0,0,0,0,0,0,0
0.05,0,0,1.7976931348623e+308,4.9999999998185e-06,0.039049940929452,3.7500093750234e-08,0.039050018653664
0.125,0,0,1.7976931348623e+308,1.2499999999189e-05,0.097624420403963,9.3750585940283e-08,0.097625183060167
0.2375,0,0,1.7976931348623e+308,2.3749999997416e-05,0.18548739635789,1.7812711525235e-07,0.1854875327098
0.40625,0,0,383672.54986892,4.0624999991344e-05,0.31727840868293,3.0469368905289e-07,0.31728173163133
0.659375,0,0,44841.712453983,6.593749997112e-05,0.51496713213842,4.9454755444988e-07,0.51496713443552
1.0390625,0,0,5794.5351898605,0.00010390624990269,0.81145189584607,7.7933736335886e-07,0.8114518985589
1.60859375,3.2973776334075e-05,0.00032973776334075,0.25978232035065,0.00016085795459587,0.99867448999838,1.2065423518867e-06,0.9989110483969
1.8683760703506,5.8837924946623e-05,0.00058837924946623,0.19007628362501,0.00018683360729771,0.9996450695335,1.4014129671839e-06,0.99997456031135
2.0584523539757,7.7815902988534e-05,0.00077815902988534,0.20773143747162,0.00020583876515682,0.99992713537201,1.5439981725428e-06,1.0003088777557
2.2661837914473,9.8564045307621e-05,0.00098564045307621,0.21072261179024,0.00022660860255266,1.0001835745751,1.6998304429056e-06,1.0006190404704
2.4769064032375,0.00011960734821894,0.0011960734821895,0.21926883081846,0.00024767697484692,1.0004722088951,1.8579098865649e-06,1.0009452436728
2.696175234056,0.00014150401652201,0.0014150401652201,0.22363487895121,0.0002695992520227,1.0007733026381,2.0224040512738e-06,1.0012813513214
2.9198101130072,0.00016383514432795,0.0016383514432795,0.2376560059542,0.00029195764524574,1.0010848379742,2.1901773144934e-06,1.0016055805896
3.1574661189614,0.00018757542772831,0.0018757542772831,0.24285621819578,0.00031571736035706,1.0013400610609,2.3684734884962e-06,1.0018757542773
3.4003223371572,0.00021183627166302,0.0021183627166302,0.25718536549965,0.0003399966929948,1.0015844378776,2.5506753844376e-06,1.0021183627166
3.6575077026568,0.00023752628010695,0.0023752628010695,0.26923858105546,0.00036570829237105,1.0018515682656,2.7436324894876e-06,1.0023752628011
3.9267462837123,0.0002644177751928,0.002644177751928,0.2838877066629,0.00039262471906299,1.0021399661159,2.9456380138351e-06,1.0026441777519
4.2106339903752,0.00029276942552085,0.0029276942552085,0.30346262450329,0.00042100564003276,1.0024546383259,3.1586404403128e-06,1.0029276942552
4.5140966148785,0.00032307349157177,0.0032307349157177,0.32449610899439,0.00045134359967862,1.0027965210149,3.3863367164875e-06,1.0032307349157
4.8385927238729,0.00035547539604817,0.0035547539604817,0.35197976303096,0.00048378465206764,1.0031673208547,3.6298226340538e-06,1.0035547539605
5.1905724869038,0.00039062009831789,0.0039062009831789,0.37808964602883,0.00051897371960025,1.0035666178159,3.8939398669341e-06,1.0039062009832
5.5686621329327,0.00042837005086285,0.0042837005086285,0.41674717072507,0.00055677388930375,1.0039959198659,4.1776596908667e-06,1.0042837005086
5.9854093036577,0.00046997855439892,0.0046997855439892,0.46231335089029,0.00059843993268409,1.0044652939776,4.4904006883924e-06,1.004699785544
6.447722654548,0.0005161361261072,0.005161361261072,0.51416114320736,0.0006446629288709,1.0049776906379,4.8373513187745e-06,1.0051613612611
6.8847596262743,0.00055977086849897,0.0055977086849897,0.58327944584303,0.00068836055400312,1.0054549738735,5.1653476250319e-06,1.005597708685
7.2562410522416,0.0005968616708954,0.005968616708954,0.65376291295975,0.00072550508427354,1.0058542395077,5.4441557561796e-06,1.005968616709
7.6277224782089,0.00063395327598502,0.0063395327598502,0.67723351988065,0.00076265001833962,1.0062452341449,5.7229742447239e-06,1.0063395327599
8.030315473601,0.00067415158249228,0.0067415158249228,0.70556264339021,0.00080290614104877,1.0066646382655,6.0251554770047e-06,1.0067415158249
8.4329084689931,0.00071435055100089,0.0071435055100089,0.72722893604399,0.00084316271002468,1.0070793088939,6.3273488751351e-06,1.00714350551
8.8037721039358,0.00075138205838469,0.0075138205838469,0.78962753199438,0.00088024748718856,1.0074603906543,6.6057364218934e-06,1.0075138205838
9.1746357388786,0.00078841393645682,0.0078841393645682,0.82016844478239,0.00091733260205143,1.0078394984899,6.8841342932248e-06,1.0078841393646
9.5765592032478,0.00082854721744873,0.0082854721744873,0.78195447953869,0.0009575230664086,1.0082459710352,7.185859644537e-06,1.0082854721745
9.9181941479616,0.00086266141216746,0.0086266141216746,0.8913146016545,0.00099168625332304,1.0085931916295,7.4423357282083e-06,1.0086266141217
10.259829092675,0.00089677569040649,0.0089677569040649,0.84781059388513,0.0010258490858803,1.0089370542355,7.6988205741484e-06,1.0089677569041
10.630075964009,0.00093374672907781,0.0093374672907781,0.82930042315248,0.0010628726544201,1.0093091916034,7.9767959200467e-06,1.0093374672908
11.000322835343,0.00097071798329521,0.0097071798329521,0.86728604534486,0.0010998965896648,1.00968219886,8.2547815580858e-06,1.009707179833
11.341389625129,0.0010047759476053,0.010047759476053,0.90090771688274,0.0011340030399629,1.0100252809054,8.5108675607319e-06,1.0100477594761
11.682456414916,0.0010388339539025,0.010388339539025,0.90246893885897,0.0011681094615207,1.0103678528966,8.7669622977701e-06,1.010388339539
12.052087548347,0.0010757438672727,0.010757438672727,0.83656748738335,0.001205071533659,1.0107373478874,9.0445148316675e-06,1.0107574386727
12.421718681778,0.0011126539710643,0.011126539710643,0.88149363887198,0.0012420339922451,1.0111083461142,9.3220776249602e-06,1.0111265397106
12.762218261506,0.0011466557175834,0.011466557175834,0.92185047519899,0.0012760841263764,1.0114510002793,9.5777740793341e-06,1.0114665571758
13.102717841234,0.0011806573779893,0.011806573779893,0.90925584388918,0.0013101338837634,1.0117917174545,9.8334792403097e-06,1.0118065737799
13.471734260764,0.0012175061358467,0.012175061358467,0.84766122052597,0.0013470345545054,1.0121600077207,1.0110609539769e-05,1.0121750613585
13.840750680294,0.0012543552451304,0.012543552451304,0.93492233028154,0.0013839359291398,1.0125307847913,1.0387750065979e-05,1.0125435524513
14.180683993259,0.0012883005625944,0.012883005625944,0.92183159231903,0.0014179291599841,1.012870757655,1.0643057504308e-05,1.0128830056259
14.520617306225,0.0013222458623083,0.013222458623083,0.92977307561678,0.0014519223732484,1.0132109324201,1.0898373621535e-05,1.0132224586231
14.889020034152,0.0013590336769659,0.013590336769659,0.89847099593667,0.0014887620664249,1.0135795233548,1.1175082263548e-05,1.0135903367697
15.257422762078,0.0013958215832397,0.013958215832397,0.89910126423443,0.0015256017972039,1.013947947385,1.1451801099771e-05,1.0139582158324
15.59679075001,0.0014297107888057,0.014297107888057,0.93790855885769,0.001559538886308,1.0142883144468,1.1706720053756e-05,1.0142971078881
15.936158737942,0.0014635998287081,0.014635998287081,0.93365802815948,0.0015934755964372,1.0146273524982,1.1961647659021e-05,1.0146359982871
16.303948794863,0.0015003266388899,0.015003266388899,0.90667564325058,0.0016302540618582,1.0149950358351,1.223793522001e-05,1.0150032663889
16.671738851784,0.0015370535327565,0.015370535327565,0.90811308054992,0.001667032567807,1.0153626398748,1.2514232942768e-05,1.0153705353276
17.010542454844,0.001570886370885,0.01570886370885,0.95187718720803,0.0017009129474678,1.0157013801347,1.2768763943585e-05,1.0157088637088
17.349346057904,0.0016047191971406,0.016047191971406,0.95253389964361,0.0017347933016113,1.016040181696,1.302330356815e-05,1.0160471919714
17.716524462721,0.0016413850980208,0.016413850980208,0.92045985851746,0.0017715106778443,1.0164073352539,1.3299170623966e-05,1.0164138509802
18.083702867537,0.0016780510822031,0.016780510822031,0.91992635659258,0.0018082280864387,1.0167743101986,1.3575047809211e-05,1.016780510822
18.421943024324,0.0017118278138654,0.017118278138654,0.95546389890575,0.0018420521785664,1.0171124005588,1.382919138751e-05,1.0171182781387
18.76018318111,0.0017456045285569,0.017456045285569,0.95638797139168,0.0018758762408791,1.0174505473183,1.4083343562109e-05,1.0174560452856
19.126750951028,0.0017822096078524,0.017822096078524,0.93018122889265,0.0019125326075043,1.0178170229002,1.4358790688034e-05,1.0178220960785
19.493318720946,0.001818814765283,0.01818814765283,0.92909980710969,0.0019491890033262,1.0181833190823,1.4634247911147e-05,1.0181881476528
19.830996368497,0.0018525354655247,0.018525354655247,0.9572599739664,0.0019829568881411,1.018520750284,1.4888004597049e-05,1.0185253546552
20.168674016048,0.0018862561442956,0.018862561442956,0.95897692637556,0.0020167247407855,1.0188582481063,1.5141769851892e-05,1.018862561443
20.534632166581,0.0019228002756317,0.019228002756317,0.89803648066943,0.0020533198753486,1.0192234521427,1.5416797622634e-05,1.0192280027563
20.900590317114,0.0019593446966473,0.019593446966473,0.94786365707182,0.00208991539714,1.0195894614559,1.5691835458425e-05,1.0195934469665
21.237706390909,0.0019930094610358,0.019930094610358,0.95813464919521,0.0021236271923063,1.0199263865822,1.5945205781527e-05,1.0199300946104
21.574822464703,0.0020266742011473,0.020266742011473,0.96021202279746,0.0021573389464995,1.0202633118227,1.6198584646295e-05,1.0202667420115
